"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0040843","concept_to_code.translation","ots.CSP","0368-3344","","","","",""
"ots.NCIm.CUI","C0019904","concept_to_code.translation","ots.CSP","1258-7466","","","","",""
"ots.NCIm.CUI","C0028243","concept_to_code.translation","ots.CSP","5004-0060","","","","",""
"ots.NCIm.CUI","C0206573","concept_to_code.translation","ots.CSP","3129-5959","","","","",""
"ots.NCIm.CUI","C0021431","concept_to_code.translation","ots.CSP","2535-0643","","","","",""
"ots.NCIm.CUI","C0206560","concept_to_code.translation","ots.CSP","3109-1802","","","","",""
"ots.NCIm.CUI","C0025080","concept_to_code.translation","ots.CSP","0419-0876","","","","",""
"ots.NCIm.CUI","C0025080","concept_to_code.translation","ots.CSP","4000-0126","","","","",""
"ots.NCIm.CUI","C0700628","concept_to_code.translation","ots.CSP","2483-8299","","","","",""
"ots.NCIm.CUI","C0599879","concept_to_code.translation","ots.CSP","0944-5965","","","","",""
"ots.NCIm.CUI","C0599879","concept_to_code.translation","ots.CSP","4007-0040","","","","",""
"ots.NCIm.CUI","C0010226","concept_to_code.translation","ots.CSP","2483-0923","","","","",""
"ots.NCIm.CUI","C0682753","concept_to_code.translation","ots.CSP","4000-0263","","","","",""
"ots.NCIm.CUI","C0599408","concept_to_code.translation","ots.CSP","2057-4631","","","","",""
"ots.NCIm.CUI","C0152030","concept_to_code.translation","ots.CSP","0944-6895","","","","",""
"ots.NCIm.CUI","C0028850","concept_to_code.translation","ots.CSP","1115-2778","","","","",""
"ots.NCIm.CUI","C0021587","concept_to_code.translation","ots.CSP","1138-5758","","","","",""
"ots.NCIm.CUI","C0039461","concept_to_code.translation","ots.CSP","1580-2859","","","","",""
"ots.NCIm.CUI","C0815319","concept_to_code.translation","ots.CSP","1580-7555","","","","",""
"ots.NCIm.CUI","C0815319","concept_to_code.translation","ots.CSP","1265-5861","","","","",""
"ots.NCIm.CUI","C0025219","concept_to_code.translation","ots.CSP","2334-4121","","","","",""
"ots.NCIm.CUI","C0026591","concept_to_code.translation","ots.CSP","1124-5492","","","","",""
"ots.NCIm.CUI","C0004788","concept_to_code.translation","ots.CSP","0480-6826","","","","",""
"ots.NCIm.CUI","C0010392","concept_to_code.translation","ots.CSP","1682-2833","","","","",""
"ots.NCIm.CUI","C1141017","concept_to_code.translation","ots.CSP","2340-7406","","","","",""
"ots.NCIm.CUI","C1141017","concept_to_code.translation","ots.CSP","2340-8734","","","","",""
"ots.NCIm.CUI","C0002032","concept_to_code.translation","ots.CSP","2340-9727","","","","",""
"ots.NCIm.CUI","C0030390","concept_to_code.translation","ots.CSP","3119-1785","","","","",""
"ots.NCIm.CUI","C0007026","concept_to_code.translation","ots.CSP","0558-7159","","","","",""
"ots.NCIm.CUI","C0055966","concept_to_code.translation","ots.CSP","4006-0089","","","","",""
"ots.NCIm.CUI","C0055966","concept_to_code.translation","ots.CSP","4008-0028","","","","",""
"ots.NCIm.CUI","C0031586","concept_to_code.translation","ots.CSP","2876-2145","","","","",""
"ots.NCIm.CUI","C0015827","concept_to_code.translation","ots.CSP","2268-6789","","","","",""
"ots.NCIm.CUI","C0018549","concept_to_code.translation","ots.CSP","1371-7455","","","","",""
"ots.NCIm.CUI","C0040087","concept_to_code.translation","ots.CSP","2517-6451","","","","",""
"ots.NCIm.CUI","C0015980","concept_to_code.translation","ots.CSP","4007-0064","","","","",""
"ots.NCIm.CUI","C0007620","concept_to_code.translation","ots.CSP","2948-4997","","","","",""
"ots.NCIm.CUI","C0007620","concept_to_code.translation","ots.CSP","2383-2052","","","","",""
"ots.NCIm.CUI","C0032042","concept_to_code.translation","ots.CSP","2894-0815","","","","",""
"ots.NCIm.CUI","C0002045","concept_to_code.translation","ots.CSP","1816-2382","","","","",""
"ots.NCIm.CUI","C0002045","concept_to_code.translation","ots.CSP","0719-6139","","","","",""
"ots.NCIm.CUI","C0002045","concept_to_code.translation","ots.CSP","0720-7500","","","","",""
"ots.NCIm.CUI","C0031456","concept_to_code.translation","ots.CSP","2192-2678","","","","",""
"ots.NCIm.CUI","C0085226","concept_to_code.translation","ots.CSP","4001-0026","","","","",""
"ots.NCIm.CUI","C0085200","concept_to_code.translation","ots.CSP","4006-0057","","","","",""
"ots.NCIm.CUI","C0015678","concept_to_code.translation","ots.CSP","1743-9865","","","","",""
"ots.NCIm.CUI","C0015522","concept_to_code.translation","ots.CSP","0437-3898","","","","",""
"ots.NCIm.CUI","C0178546","concept_to_code.translation","ots.CSP","0634-6827","","","","",""
"ots.NCIm.CUI","C0022942","concept_to_code.translation","ots.CSP","1852-3912","","","","",""
"ots.NCIm.CUI","C0024302","concept_to_code.translation","ots.CSP","2004-7036","","","","",""
"ots.NCIm.CUI","C0015801","concept_to_code.translation","ots.CSP","0581-0789","","","","",""
"ots.NCIm.CUI","C0028863","concept_to_code.translation","ots.CSP","1979-7610","","","","",""
"ots.NCIm.CUI","C0025521","concept_to_code.translation","ots.CSP","1849-0057","","","","",""
"ots.NCIm.CUI","C0242339","concept_to_code.translation","ots.CSP","1744-2444","","","","",""
"ots.NCIm.CUI","C1267092","concept_to_code.translation","ots.CSP","1982-1959","","","","",""
"ots.NCIm.CUI","C0032639","concept_to_code.translation","ots.CSP","0480-1581","","","","",""
"ots.NCIm.CUI","C0040210","concept_to_code.translation","ots.CSP","2602-9225","","","","",""
"ots.NCIm.CUI","C0042638","concept_to_code.translation","ots.CSP","4004-0009","","","","",""
"ots.NCIm.CUI","C0035205","concept_to_code.translation","ots.CSP","2592-2001","","","","",""
"ots.NCIm.CUI","C0206407","concept_to_code.translation","ots.CSP","4001-0064","","","","",""
"ots.NCIm.CUI","C0287024","concept_to_code.translation","ots.CSP","4005-0064","","","","",""
"ots.NCIm.CUI","C0026717","concept_to_code.translation","ots.CSP","1198-0123","","","","",""
"ots.NCIm.CUI","C0025800","concept_to_code.translation","ots.CSP","4000-0262","","","","",""
"ots.NCIm.CUI","C0013847","concept_to_code.translation","ots.CSP","2682-4154","","","","",""
"ots.NCIm.CUI","C0013847","concept_to_code.translation","ots.CSP","2682-4101","","","","",""
"ots.NCIm.CUI","C0035397","concept_to_code.translation","ots.CSP","2483-5384","","","","",""
"ots.NCIm.CUI","C0035218","concept_to_code.translation","ots.CSP","2602-9225","","","","",""
"ots.NCIm.CUI","C0037643","concept_to_code.translation","ots.CSP","5002-0014","","","","",""
"ots.NCIm.CUI","C0024922","concept_to_code.translation","ots.CSP","1385-4095","","","","",""
"ots.NCIm.CUI","C0009743","concept_to_code.translation","ots.CSP","5002-0045","","","","",""
"ots.NCIm.CUI","C0019171","concept_to_code.translation","ots.CSP","3108-3998","","","","",""
"ots.NCIm.CUI","C0034314","concept_to_code.translation","ots.CSP","2188-2693","","","","",""
"ots.NCIm.CUI","C1261489","concept_to_code.translation","ots.CSP","4000-0105","","","","",""
"ots.NCIm.CUI","C0017645","concept_to_code.translation","ots.CSP","2447-1100","","","","",""
"ots.NCIm.CUI","C0002957","concept_to_code.translation","ots.CSP","2483-2638","","","","",""
"ots.NCIm.CUI","C0005802","concept_to_code.translation","ots.CSP","0551-4526","","","","",""
"ots.NCIm.CUI","C0004483","concept_to_code.translation","ots.CSP","2109-1853","","","","",""
"ots.NCIm.CUI","C0282614","concept_to_code.translation","ots.CSP","2893-9888","","","","",""
"ots.NCIm.CUI","C0074479","concept_to_code.translation","ots.CSP","4008-0023","","","","",""
"ots.NCIm.CUI","C0037935","concept_to_code.translation","ots.CSP","2715-2112","","","","",""
"ots.NCIm.CUI","C0037786","concept_to_code.translation","ots.CSP","2322-8052","","","","",""
"ots.NCIm.CUI","C0027495","concept_to_code.translation","ots.CSP","1450-1079","","","","",""
"ots.NCIm.CUI","C0022663","concept_to_code.translation","ots.CSP","1680-0810","","","","",""
"ots.NCIm.CUI","C0001459","concept_to_code.translation","ots.CSP","2502-9273","","","","",""
"ots.NCIm.CUI","C1568245","concept_to_code.translation","ots.CSP","5006-0014","","","","",""
"ots.NCIm.CUI","C0228210","concept_to_code.translation","ots.CSP","0480-6605","","","","",""
"ots.NCIm.CUI","C0242784","concept_to_code.translation","ots.CSP","2116-4588","","","","",""
"ots.NCIm.CUI","C0025534","concept_to_code.translation","ots.CSP","4000-0215","","","","",""
"ots.NCIm.CUI","C0037179","concept_to_code.translation","ots.CSP","1124-5960","","","","",""
"ots.NCIm.CUI","C0024153","concept_to_code.translation","ots.CSP","1138-6196","","","","",""
"ots.NCIm.CUI","C0086296","concept_to_code.translation","ots.CSP","1580-0981","","","","",""
"ots.NCIm.CUI","C0005082","concept_to_code.translation","ots.CSP","0779-5835","","","","",""
"ots.NCIm.CUI","C0003251","concept_to_code.translation","ots.CSP","2002-1373","","","","",""
"ots.NCIm.CUI","C0596690","concept_to_code.translation","ots.CSP","4006-0045","","","","",""
"ots.NCIm.CUI","C0267925","concept_to_code.translation","ots.CSP","0413-4023","","","","",""
"ots.NCIm.CUI","C0319271","concept_to_code.translation","ots.CSP","3129-5959","","","","",""
"ots.NCIm.CUI","C1418270","concept_to_code.translation","ots.CSP","5004-0064","","","","",""
"ots.NCIm.CUI","C0024010","concept_to_code.translation","ots.CSP","4000-0302","","","","",""
"ots.NCIm.CUI","C0052332","concept_to_code.translation","ots.CSP","0114-2530","","","","",""
"ots.NCIm.CUI","C0917721","concept_to_code.translation","ots.CSP","4007-0008","","","","",""
"ots.NCIm.CUI","C0004304","concept_to_code.translation","ots.CSP","0974-0536","","","","",""
"ots.NCIm.CUI","C0392908","concept_to_code.translation","ots.CSP","2587-7103","","","","",""
"ots.NCIm.CUI","C0019450","concept_to_code.translation","ots.CSP","0157-3290","","","","",""
"ots.NCIm.CUI","C0969690","concept_to_code.translation","ots.CSP","5003-0023","","","","",""
"ots.NCIm.CUI","C0043552","concept_to_code.translation","ots.CSP","1557-3663","","","","",""
"ots.NCIm.CUI","C0475483","concept_to_code.translation","ots.CSP","2482-8792","","","","",""
"ots.NCIm.CUI","C0231287","concept_to_code.translation","ots.CSP","2846-5854","","","","",""
"ots.NCIm.CUI","C0596232","concept_to_code.translation","ots.CSP","0529-6947","","","","",""
"ots.NCIm.CUI","C0596852","concept_to_code.translation","ots.CSP","1754-8015","","","","",""
"ots.NCIm.CUI","C0596388","concept_to_code.translation","ots.CSP","0059-9008","","","","",""
"ots.NCIm.CUI","C0599866","concept_to_code.translation","ots.CSP","0632-9063","","","","",""
"ots.NCIm.CUI","C0596245","concept_to_code.translation","ots.CSP","0556-0970","","","","",""
"ots.NCIm.CUI","C0597123","concept_to_code.translation","ots.CSP","0547-2906","","","","",""
"ots.NCIm.CUI","C0596083","concept_to_code.translation","ots.CSP","2322-9127","","","","",""
"ots.NCIm.CUI","C0596524","concept_to_code.translation","ots.CSP","1041-0070","","","","",""
"ots.NCIm.CUI","C0596829","concept_to_code.translation","ots.CSP","1553-6330","","","","",""
"ots.NCIm.CUI","C0597149","concept_to_code.translation","ots.CSP","2163-8457","","","","",""
"ots.NCIm.CUI","C0596537","concept_to_code.translation","ots.CSP","1037-4547","","","","",""
"ots.NCIm.CUI","C0597136","concept_to_code.translation","ots.CSP","2139-0978","","","","",""
"ots.NCIm.CUI","C0596096","concept_to_code.translation","ots.CSP","4004-0001","","","","",""
"ots.NCIm.CUI","C0599853","concept_to_code.translation","ots.CSP","1580-6615","","","","",""
"ots.NCIm.CUI","C0597594","concept_to_code.translation","ots.CSP","2948-5899","","","","",""
"ots.NCIm.CUI","C0597730","concept_to_code.translation","ots.CSP","4008-0094","","","","",""
"ots.NCIm.CUI","C0597756","concept_to_code.translation","ots.CSP","2042-6653","","","","",""
"ots.NCIm.CUI","C0597743","concept_to_code.translation","ots.CSP","1560-6116","","","","",""
"ots.NCIm.CUI","C0599259","concept_to_code.translation","ots.CSP","2253-8580","","","","",""
"ots.NCIm.CUI","C0599574","concept_to_code.translation","ots.CSP","2116-5339","","","","",""
"ots.NCIm.CUI","C0597451","concept_to_code.translation","ots.CSP","1002-2423","","","","",""
"ots.NCIm.CUI","C0599561","concept_to_code.translation","ots.CSP","1258-4500","","","","",""
"ots.NCIm.CUI","C0598063","concept_to_code.translation","ots.CSP","0579-2615","","","","",""
"ots.NCIm.CUI","C0597899","concept_to_code.translation","ots.CSP","3157-3390","","","","",""
"ots.NCIm.CUI","C0598670","concept_to_code.translation","ots.CSP","1555-1834","","","","",""
"ots.NCIm.CUI","C0598050","concept_to_code.translation","ots.CSP","4006-0014","","","","",""
"ots.NCIm.CUI","C1654610","concept_to_code.translation","ots.CSP","5006-0028","","","","",""
"ots.NCIm.CUI","C1537052","concept_to_code.translation","ots.CSP","2191-6300","","","","",""
"ots.NCIm.CUI","C1328876","concept_to_code.translation","ots.CSP","2401-7931","","","","",""
"ots.NCIm.CUI","C1656584","concept_to_code.translation","ots.CSP","5001-0029","","","","",""
"ots.NCIm.CUI","C1537029","concept_to_code.translation","ots.CSP","2138-4252","","","","",""
"ots.NCIm.CUI","C0598647","concept_to_code.translation","ots.CSP","0092-4904","","","","",""
"ots.NCIm.CUI","C1537065","concept_to_code.translation","ots.CSP","5005-0025","","","","",""
"ots.NCIm.CUI","C0598975","concept_to_code.translation","ots.CSP","2082-9272","","","","",""
"ots.NCIm.CUI","C0598368","concept_to_code.translation","ots.CSP","2483-2540","","","","",""
"ots.NCIm.CUI","C0006122","concept_to_code.translation","ots.CSP","2483-1015","","","","",""
"ots.NCIm.CUI","C0030224","concept_to_code.translation","ots.CSP","0418-5225","","","","",""
"ots.NCIm.CUI","C0003277","concept_to_code.translation","ots.CSP","0658-5374","","","","",""
"ots.NCIm.CUI","C0003264","concept_to_code.translation","ots.CSP","1556-3693","","","","",""
"ots.NCIm.CUI","C0016426","concept_to_code.translation","ots.CSP","2587-6126","","","","",""
"ots.NCIm.CUI","C0016121","concept_to_code.translation","ots.CSP","2728-2586","","","","",""
"ots.NCIm.CUI","C3537131","concept_to_code.translation","ots.CSP","1851-3668","","","","",""
"ots.NCIm.CUI","C0033108","concept_to_code.translation","ots.CSP","0840-7897","","","","",""
"ots.NCIm.CUI","C0015535","concept_to_code.translation","ots.CSP","4003-0059","","","","",""
"ots.NCIm.CUI","C0600184","concept_to_code.translation","ots.CSP","0182-2400","","","","",""
"ots.NCIm.CUI","C0962589","concept_to_code.translation","ots.CSP","5004-0062","","","","",""
"ots.NCIm.CUI","C0085213","concept_to_code.translation","ots.CSP","0182-1610","","","","",""
"ots.NCIm.CUI","C0085213","concept_to_code.translation","ots.CSP","4000-0135","","","","",""
"ots.NCIm.CUI","C0598809","concept_to_code.translation","ots.CSP","0182-2120","","","","",""
"ots.NCIm.CUI","C0598342","concept_to_code.translation","ots.CSP","0182-2700","","","","",""
"ots.NCIm.CUI","C0598355","concept_to_code.translation","ots.CSP","1000-5566","","","","",""
"ots.NCIm.CUI","C0598355","concept_to_code.translation","ots.CSP","4007-0059","","","","",""
"ots.NCIm.CUI","C0598504","concept_to_code.translation","ots.CSP","1254-8687","","","","",""
"ots.NCIm.CUI","C0598504","concept_to_code.translation","ots.CSP","1254-8123","","","","",""
"ots.NCIm.CUI","C0598962","concept_to_code.translation","ots.CSP","4003-0043","","","","",""
"ots.NCIm.CUI","C0872293","concept_to_code.translation","ots.CSP","2604-9779","","","","",""
"ots.NCIm.CUI","C0872293","concept_to_code.translation","ots.CSP","2604-8399","","","","",""
"ots.NCIm.CUI","C0920480","concept_to_code.translation","ots.CSP","0963-9863","","","","",""
"ots.NCIm.CUI","C0178689","concept_to_code.translation","ots.CSP","2383-4893","","","","",""
"ots.NCIm.CUI","C1171319","concept_to_code.translation","ots.CSP","5003-0045","","","","",""
"ots.NCIm.CUI","C0178533","concept_to_code.translation","ots.CSP","0583-3746","","","","",""
"ots.NCIm.CUI","C0178825","concept_to_code.translation","ots.CSP","1250-4881","","","","",""
"ots.NCIm.CUI","C0260201","concept_to_code.translation","ots.CSP","1385-4825","","","","",""
"ots.NCIm.CUI","C0178520","concept_to_code.translation","ots.CSP","1385-1894","","","","",""
"ots.NCIm.CUI","C0920606","concept_to_code.translation","ots.CSP","2028-5861","","","","",""
"ots.NCIm.CUI","C0935473","concept_to_code.translation","ots.CSP","2446-9500","","","","",""
"ots.NCIm.CUI","C0872114","concept_to_code.translation","ots.CSP","5000-0017","","","","",""
"ots.NCIm.CUI","C0920457","concept_to_code.translation","ots.CSP","0864-9007","","","","",""
"ots.NCIm.CUI","C0920314","concept_to_code.translation","ots.CSP","1559-9905","","","","",""
"ots.NCIm.CUI","C0178838","concept_to_code.translation","ots.CSP","3157-3366","","","","",""
"ots.NCIm.CUI","C0872280","concept_to_code.translation","ots.CSP","5000-0064","","","","",""
"ots.NCIm.CUI","C0920619","concept_to_code.translation","ots.CSP","2030-1247","","","","",""
"ots.NCIm.CUI","C0175967","concept_to_code.translation","ots.CSP","2102-4830","","","","",""
"ots.NCIm.CUI","C0920772","concept_to_code.translation","ots.CSP","2846-7840","","","","",""
"ots.NCIm.CUI","C0872127","concept_to_code.translation","ots.CSP","5000-0008","","","","",""
"ots.NCIm.CUI","C0017152","concept_to_code.translation","ots.CSP","1248-5717","","","","",""
"ots.NCIm.CUI","C0013390","concept_to_code.translation","ots.CSP","1138-6273","","","","",""
"ots.NCIm.CUI","C0024419","concept_to_code.translation","ots.CSP","0449-2705","","","","",""
"ots.NCIm.CUI","C0024419","concept_to_code.translation","ots.CSP","0449-8115","","","","",""
"ots.NCIm.CUI","C0018991","concept_to_code.translation","ots.CSP","2057-3642","","","","",""
"ots.NCIm.CUI","C0153658","concept_to_code.translation","ots.CSP","2009-5861","","","","",""
