"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.NCIm.CUI","C0599388","en","Urogale","""","""","""",""""
"ots.NCIm.CUI","C0018464","en","habit","""","""","""",""""
"ots.NCIm.CUI","C0051560","en","amelogenin","""","""","""",""""
"ots.NCIm.CUI","C0596222","en","Branchiopoda","""","""","""",""""
"ots.NCIm.CUI","C0031654","en","phosphogluconate dehydrogenase","""","""","""",""""
"ots.NCIm.CUI","C0042138","en","uterus neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0150611","en","heat therapy","""","""","""",""""
"ots.NCIm.CUI","C0598856","en","behavior disorder diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0072454","en","cytostatic factor","""","""","""",""""
"ots.NCIm.CUI","C0082774","en","gRNA (guide RNA)","""","""","""",""""
"ots.NCIm.CUI","C0032102","en","plaque assay","""","""","""",""""
"ots.NCIm.CUI","C0033105","en","prevalence","""","""","""",""""
"ots.NCIm.CUI","C1328970","en","weed pollen allergy","""","""","""",""""
"ots.NCIm.CUI","C0022478","en","kallikrein","""","""","""",""""
"ots.NCIm.CUI","C0674428","en","sustiva","""","""","""",""""
"ots.NCIm.CUI","C0032041","en","placebo effect","""","""","""",""""
"ots.NCIm.CUI","C0034719","en","Zucker rat","""","""","""",""""
"ots.NCIm.CUI","C0015801","en","femoral artery","""","""","""",""""
"ots.NCIm.CUI","C1269683","en","major depression","""","""","""",""""
"ots.NCIm.CUI","C0596458","en","dorsal motor nucleus","""","""","""",""""
"ots.NCIm.CUI","C0011127","en","decubitus ulcer","""","""","""",""""
"ots.NCIm.CUI","C0003967","en","ascorbase","""","""","""",""""
"ots.NCIm.CUI","C0015630","en","fantasy","""","""","""",""""
"ots.NCIm.CUI","C0598043","en","Ca44 isotope","""","""","""",""""
"ots.NCIm.CUI","C0023832","en","beta lipotropin","""","""","""",""""
"ots.NCIm.CUI","C0014063","en","myelin basic protein","""","""","""",""""
"ots.NCIm.CUI","C0015663","en","fasting","""","""","""",""""
"ots.NCIm.CUI","C0598994","en","STR","""","""","""",""""
"ots.NCIm.CUI","C0728759","en","Ritalin","""","""","""",""""
"ots.NCIm.CUI","C0032143","en","TPA","""","""","""",""""
"ots.NCIm.CUI","C0022067","en","Ireland","""","""","""",""""
"ots.NCIm.CUI","C0004576","en","babesiosis","""","""","""",""""
"ots.NCIm.CUI","C0026454","en","tyramine oxidase","""","""","""",""""
"ots.NCIm.CUI","C0008350","en","gallstones","""","""","""",""""
"ots.NCIm.CUI","C0008454","en","chondroitin","""","""","""",""""
"ots.NCIm.CUI","C0039827","en","gelada baboon","""","""","""",""""
"ots.NCIm.CUI","C0597299","en","protein metabolism","""","""","""",""""
"ots.NCIm.CUI","C0060095","en","fatty acid binding protein","""","""","""",""""
"ots.NCIm.CUI","C1383501","en","cytosol","""","""","""",""""
"ots.NCIm.CUI","C0920740","en","chemical related cancer","""","""","""",""""
"ots.NCIm.CUI","C0599053","en","mackeral","""","""","""",""""
"ots.NCIm.CUI","C0991556","en","skin patch","""","""","""",""""
"ots.NCIm.CUI","C0004434","en","avidin","""","""","""",""""
"ots.NCIm.CUI","C0002938","en","aneuploidy","""","""","""",""""
"ots.NCIm.CUI","C0079541","en","holoprosencephaly","""","""","""",""""
"ots.NCIm.CUI","C0021428","en","information system","""","""","""",""""
"ots.NCIm.CUI","C0021758","en","BCGF (B cell growth factor)","""","""","""",""""
"ots.NCIm.CUI","C0043018","en","wallaby","""","""","""",""""
"ots.NCIm.CUI","C0598442","en","FACS (fluorescence activated cell sorter)","""","""","""",""""
"ots.NCIm.CUI","C0060425","en","flavanone","""","""","""",""""
"ots.NCIm.CUI","C0920317","en","meta analysis","""","""","""",""""
"ots.NCIm.CUI","C0043188","en","wine","""","""","""",""""
"ots.NCIm.CUI","C0003433","en","antisperm agent","""","""","""",""""
"ots.NCIm.CUI","C0599605","en","Yug Bogdanovac virus","""","""","""",""""
"ots.NCIm.CUI","C0005859","en","Bloom syndrome","""","""","""",""""
"ots.NCIm.CUI","C0013260","en","dual photon x ray absorptiometry","""","""","""",""""
"ots.NCIm.CUI","C0429631","en","nitrogen balance","""","""","""",""""
"ots.NCIm.CUI","C0031354","en","pharynx","""","""","""",""""
"ots.NCIm.CUI","C0599713","en","chloroethylnitrosourea","""","""","""",""""
"ots.NCIm.CUI","C0598026","en","fracture compression plate","""","""","""",""""
"ots.NCIm.CUI","C0596093","en","animal developmental psychology","""","""","""",""""
"ots.NCIm.CUI","C0021925","en","intubation","""","""","""",""""
"ots.NCIm.CUI","C1328909","en","imaging probe database","""","""","""",""""
"ots.NCIm.CUI","C0085555","en","hospice","""","""","""",""""
"ots.NCIm.CUI","C0031939","en","epiphysis cerebri","""","""","""",""""
"ots.NCIm.CUI","C0011860","en","ketosis resistant diabetes","""","""","""",""""
"ots.NCIm.CUI","C0002994","en","Quincke's edema","""","""","""",""""
"ots.NCIm.CUI","C0007974","en","chelating agent","""","""","""",""""
"ots.NCIm.CUI","C0025242","en","memantine","""","""","""",""""
"ots.NCIm.CUI","C0671831","en","prostate stem cell antigen","""","""","""",""""
"ots.NCIm.CUI","C0262584","en","oat cell carcinoma","""","""","""",""""
"ots.NCIm.CUI","C0108748","en","CD19 molecule","""","""","""",""""
"ots.NCIm.CUI","C0597055","en","neuron component","""","""","""",""""
"ots.NCIm.CUI","C0108768","en","CD14 receptor","""","""","""",""""
"ots.NCIm.CUI","C0597871","en","ceftrixone","""","""","""",""""
"ots.NCIm.CUI","C0751753","en","CAPS deficiency","""","""","""",""""
"ots.NCIm.CUI","C0086268","en","etidronate","""","""","""",""""
"ots.NCIm.CUI","C0178860","en","teichoate","""","""","""",""""
"ots.NCIm.CUI","C0238914","en","Central American","""","""","""",""""
"ots.NCIm.CUI","C0015043","en","ethosuximide","""","""","""",""""
"ots.NCIm.CUI","C0598135","en","chemical kinetics","""","""","""",""""
"ots.NCIm.CUI","C0002529","en","aminoacyl tRNA synthetase","""","""","""",""""
"ots.NCIm.CUI","C0920645","en","renal hypoxia","""","""","""",""""
"ots.NCIm.CUI","C0024868","en","GC MS","""","""","""",""""
"ots.NCIm.CUI","C0022686","en","K cell","""","""","""",""""
"ots.NCIm.CUI","C0013835","en","EMF (electromagnetic field)","""","""","""",""""
"ots.NCIm.CUI","C0006303","en","Brucella","""","""","""",""""
"ots.NCIm.CUI","C0040210","en","tidal volume","""","""","""",""""
"ots.NCIm.CUI","C0598427","en","idiopathic hyperlipemia","""","""","""",""""
"ots.NCIm.CUI","C0038427","en","streptonigrin","""","""","""",""""
"ots.NCIm.CUI","C0085113","en","NF1 gene","""","""","""",""""
"ots.NCIm.CUI","C0246957","en","CDK4","""","""","""",""""
"ots.NCIm.CUI","C0600327","en","toxic shock","""","""","""",""""
"ots.NCIm.CUI","C0035685","en","RNA directed RNA polymerase","""","""","""",""""
"ots.NCIm.CUI","C0596892","en","medial olfactory area","""","""","""",""""
"ots.NCIm.CUI","C0598862","en","methane bacteria","""","""","""",""""
"ots.NCIm.CUI","C0011884","en","diabetic retinopathy","""","""","""",""""
"ots.NCIm.CUI","C0031713","en","phosphorylase kinase","""","""","""",""""
"ots.NCIm.CUI","C0597237","en","physical process","""","""","""",""""
"ots.NCIm.CUI","C0016011","en","glycoprotein IIb IIIa receptor","""","""","""",""""
"ots.NCIm.CUI","C0228447","en","tractus olivocochlearis","""","""","""",""""
"ots.NCIm.CUI","C0026874","en","sulfur mustard","""","""","""",""""
"ots.NCIm.CUI","C0016330","en","fluorine","""","""","""",""""
"ots.NCIm.CUI","C0021265","en","industrial waste","""","""","""",""""
"ots.NCIm.CUI","C0599597","en","genetic vaccine","""","""","""",""""
"ots.NCIm.CUI","C0013494","en","ecdysone","""","""","""",""""
"ots.NCIm.CUI","C0024787","en","Marburg virus","""","""","""",""""
"ots.NCIm.CUI","C0870951","en","neural network (computer simulation of nervous system)","""","""","""",""""
"ots.NCIm.CUI","C0027277","en","DPNase","""","""","""",""""
"ots.NCIm.CUI","C0599492","en","spasmophemia","""","""","""",""""
"ots.NCIm.CUI","C0085416","en","leukocyte oxidative burst","""","""","""",""""
"ots.NCIm.CUI","C0013504","en","hepatic echinococcosis","""","""","""",""""
"ots.NCIm.CUI","C0348374","en","CNS cancer","""","""","""",""""
"ots.NCIm.CUI","C0334227","en","cancer cell","""","""","""",""""
"ots.NCIm.CUI","C0030125","en","4 ASA","""","""","""",""""
"ots.NCIm.CUI","C0037744","en","spatial orientation","""","""","""",""""
"ots.NCIm.CUI","C0600528","en","terminal nick end labeling","""","""","""",""""
"ots.NCIm.CUI","C0596473","en","early detection","""","""","""",""""
"ots.NCIm.CUI","C0015672","en","fatigue","""","""","""",""""
"ots.NCIm.CUI","C0599203","en","latent cancer (prostate)","""","""","""",""""
"ots.NCIm.CUI","C2362914","en","clinical depression","""","""","""",""""
"ots.NCIm.CUI","C0599698","en","gene conservation","""","""","""",""""
"ots.NCIm.CUI","C0237865","en","drug sensitivity","""","""","""",""""
"ots.NCIm.CUI","C0872294","en","tissue slice preparation","""","""","""",""""
"ots.NCIm.CUI","C0017768","en","glucocerebrosidase","""","""","""",""""
"ots.NCIm.CUI","C0015518","en","Stuart factor","""","""","""",""""
"ots.NCIm.CUI","C0872014","en","A kinase anchoring protein","""","""","""",""""
"ots.NCIm.CUI","C0236033","en","muscle hypertrophy","""","""","""",""""
"ots.NCIm.CUI","C0028623","en","nucleosome","""","""","""",""""
"ots.NCIm.CUI","C0597921","en","Korean American","""","""","""",""""
"ots.NCIm.CUI","C0600364","en","sensor (biological)","""","""","""",""""
"ots.NCIm.CUI","C0016995","en","gambling","""","""","""",""""
"ots.NCIm.CUI","C0036270","en","scalp","""","""","""",""""
"ots.NCIm.CUI","C0015522","en","coagulation factor XI","""","""","""",""""
"ots.NCIm.CUI","C0001473","en","ATPase","""","""","""",""""
"ots.NCIm.CUI","C0596508","en","ES cell","""","""","""",""""
"ots.NCIm.CUI","C0597611","en","tumor suppressor protein","""","""","""",""""
"ots.NCIm.CUI","C0597750","en","antigen challenge","""","""","""",""""
"ots.NCIm.CUI","C0002911","en","conduction anesthesia","""","""","""",""""
"ots.NCIm.CUI","C0037075","en","sigmoidoscopy","""","""","""",""""
"ots.NCIm.CUI","C0025958","en","micrencephaly","""","""","""",""""
"ots.NCIm.CUI","C0037296","en","immunologic skin test","""","""","""",""""
"ots.NCIm.CUI","C0014025","en","enalapril","""","""","""",""""
"ots.NCIm.CUI","C0598336","en","preleukemic anemia","""","""","""",""""
"ots.NCIm.CUI","C0872357","en","oval cell","""","""","""",""""
"ots.NCIm.CUI","C0038760","en","sulfonamide","""","""","""",""""
"ots.NCIm.CUI","C1418270","en","parkin gene","""","""","""",""""
"ots.NCIm.CUI","C0022020","en","ionomycin","""","""","""",""""
"ots.NCIm.CUI","C0017890","en","glycine","""","""","""",""""
"ots.NCIm.CUI","C0677453","en","cigarette","""","""","""",""""
"ots.NCIm.CUI","C0007054","en","carboxy lyase","""","""","""",""""
"ots.NCIm.CUI","C0598325","en","drug addiction chemotherapy","""","""","""",""""
"ots.NCIm.CUI","C0016911","en","Gd element","""","""","""",""""
"ots.NCIm.CUI","C0078056","en","vascular cell adhesion molecule","""","""","""",""""
"ots.NCIm.CUI","C0039565","en","terrorism","""","""","""",""""
"ots.NCIm.CUI","C0085113","en","neurofibromatosis type 1 gene","""","""","""",""""
"ots.NCIm.CUI","C0597062","en","neurotransmitter biosynthesis","""","""","""",""""
"ots.NCIm.CUI","C0596911","en","metabolism disorder chemotherapy","""","""","""",""""
"ots.NCIm.CUI","C0079395","en","G1 period","""","""","""",""""
"ots.NCIm.CUI","C0040549","en","toxin","""","""","""",""""
"ots.NCIm.CUI","C0029252","en","organometallic compound","""","""","""",""""
"ots.NCIm.CUI","C0011535","en","deoxyuridine","""","""","""",""""
"ots.NCIm.CUI","C0003927","en","microsomal monooxygenase","""","""","""",""""
"ots.NCIm.CUI","C1522690","en","doxil","""","""","""",""""
"ots.NCIm.CUI","C0085748","en","ADP ribosyltransferase","""","""","""",""""
"ots.NCIm.CUI","C0003695","en","vitamin F","""","""","""",""""
"ots.NCIm.CUI","C0074479","en","leukosialin","""","""","""",""""
"ots.NCIm.CUI","C0020963","en","immunological paralysis","""","""","""",""""
"ots.NCIm.CUI","C0021717","en","intercalating agent","""","""","""",""""
"ots.NCIm.CUI","C0598883","en","reptilian type C virus","""","""","""",""""
"ots.NCIm.CUI","C3161470","en","cartilage cell","""","""","""",""""
"ots.NCIm.CUI","C0014136","en","endocrine system","""","""","""",""""
"ots.NCIm.CUI","C0079618","en","industrial health","""","""","""",""""
"ots.NCIm.CUI","C0747752","en","multisubstance abuse","""","""","""",""""
"ots.NCIm.CUI","C0025286","en","meningioma","""","""","""",""""
"ots.NCIm.CUI","C0037585","en","computer program","""","""","""",""""
"ots.NCIm.CUI","C0154682","en","primary lateral sclerosis","""","""","""",""""
"ots.NCIm.CUI","C0025598","en","metformin","""","""","""",""""
"ots.NCIm.CUI","C0872338","en","cancer location","""","""","""",""""
"ots.NCIm.CUI","C0971363","en","TIL","""","""","""",""""
"ots.NCIm.CUI","C0034800","en","cell surface receptor","""","""","""",""""
"ots.NCIm.CUI","C0040302","en","titanium","""","""","""",""""
"ots.NCIm.CUI","C0003469","en","anxiety","""","""","""",""""
"ots.NCIm.CUI","C0597083","en","nonenzyme proteolytic agent","""","""","""",""""
"ots.NCIm.CUI","C0596326","en","chemosensitizing agent","""","""","""",""""
"ots.NCIm.CUI","C0237459","en","child adoption","""","""","""",""""
"ots.NCIm.CUI","C0215407","en","cortactin","""","""","""",""""
"ots.NCIm.CUI","C0003376","en","antimetabolite","""","""","""",""""
"ots.NCIm.CUI","C0152347","en","pulvinar thalami","""","""","""",""""
"ots.NCIm.CUI","C0040682","en","cell transformation","""","""","""",""""
"ots.NCIm.CUI","C0017921","en","Pompe's disease","""","""","""",""""
"ots.NCIm.CUI","C0010414","en","Cryptococcus neoformans","""","""","""",""""
"ots.NCIm.CUI","C0178567","en","congenital palatopharyngeal defect","""","""","""",""""
"ots.NCIm.CUI","C0598873","en","homothallic reproduction","""","""","""",""""
"ots.NCIm.CUI","C0036861","en","sewage","""","""","""",""""
"ots.NCIm.CUI","C0598143","en","leukotaxic factor","""","""","""",""""
"ots.NCIm.CUI","C0002028","en","algae","""","""","""",""""
"ots.NCIm.CUI","C1011177","en","Glossina","""","""","""",""""
"ots.NCIm.CUI","C0597327","en","pyloric region disorder","""","""","""",""""
"ots.NCIm.CUI","C1171372","en","World Trade Center disaster","""","""","""",""""
"ots.NCIm.CUI","C0598356","en","multilayer membrane electrode","""","""","""",""""
"ots.NCIm.CUI","C0597527","en","stomach motility/pressure","""","""","""",""""
"ots.NCIm.CUI","C0014724","en","belching","""","""","""",""""
"ots.NCIm.CUI","C0020021","en","mental health facility","""","""","""",""""
"ots.NCIm.CUI","C0023434","en","chronic lymphogenous leukemia","""","""","""",""""
"ots.NCIm.CUI","C0026946","en","fungus disease","""","""","""",""""
"ots.NCIm.CUI","C0033053","en","prenatal diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0597216","en","phenylcarboxylate","""","""","""",""""
"ots.NCIm.CUI","C0596722","en","host neoplasm interaction","""","""","""",""""
"ots.NCIm.CUI","C0002651","en","AMP aminase","""","""","""",""""
"ots.NCIm.CUI","C0600260","en","obstructive lung disease (generalized)","""","""","""",""""
"ots.NCIm.CUI","C0003235","en","antifungal antibiotic","""","""","""",""""
"ots.NCIm.CUI","C0018821","en","cardiovascular surgery","""","""","""",""""
"ots.NCIm.CUI","C0596900","en","membrane reconstitution/synthesis","""","""","""",""""
"ots.NCIm.CUI","C0073240","en","ribonuclease III","""","""","""",""""
"ots.NCIm.CUI","C0009602","en","computer hardware","""","""","""",""""
"ots.NCIm.CUI","C0022714","en","kinin","""","""","""",""""
"ots.NCIm.CUI","C0231287","en","postoperative state","""","""","""",""""
"ots.NCIm.CUI","C0021835","en","enteric hormone","""","""","""",""""
"ots.NCIm.CUI","C0597971","en","Phanerochaete chryosporium","""","""","""",""""
"ots.NCIm.CUI","C0229671","en","serum","""","""","""",""""
"ots.NCIm.CUI","C0115305","en","ELAM","""","""","""",""""
"ots.NCIm.CUI","C0598645","en","melanocyte inhibitory factor","""","""","""",""""
"ots.NCIm.CUI","C0014117","en","endocardial fibroelastosis","""","""","""",""""
"ots.NCIm.CUI","C0051131","en","mutarotase","""","""","""",""""
"ots.NCIm.CUI","C0006280","en","bronchodilator","""","""","""",""""
"ots.NCIm.CUI","C0920593","en","mixed tissue culture","""","""","""",""""
"ots.NCIm.CUI","C0205660","en","Barmah Forest virus","""","""","""",""""
"ots.NCIm.CUI","C0010495","en","dermatochalasis","""","""","""",""""
"ots.NCIm.CUI","C0019369","en","herpesvirus","""","""","""",""""
"ots.NCIm.CUI","C0025297","en","viral meningitis","""","""","""",""""
"ots.NCIm.CUI","C0762662","en","rofecoxib","""","""","""",""""
"ots.NCIm.CUI","C0457334","en","acute monoblastic leukemia","""","""","""",""""
"ots.NCIm.CUI","C0019114","en","hemosiderosis","""","""","""",""""
"ots.NCIm.CUI","C0043145","en","whiplash","""","""","""",""""
"ots.NCIm.CUI","C0012578","en","Diptera","""","""","""",""""
"ots.NCIm.CUI","C0022679","en","cystic kidney","""","""","""",""""
"ots.NCIm.CUI","C0598550","en","ioglycamate","""","""","""",""""
"ots.NCIm.CUI","C0599960","en","ZP2","""","""","""",""""
"ots.NCIm.CUI","C0235942","en","skull abnormality","""","""","""",""""
"ots.NCIm.CUI","C0286738","en","saquinavir","""","""","""",""""
"ots.NCIm.CUI","C0002429","en","ambystoma","""","""","""",""""
"ots.NCIm.CUI","C0728721","en","suppression","""","""","""",""""
"ots.NCIm.CUI","C0597646","en","viral leukemia","""","""","""",""""
"ots.NCIm.CUI","C0043096","en","weight loss","""","""","""",""""
"ots.NCIm.CUI","C0596825","en","lateral olfactory area","""","""","""",""""
"ots.NCIm.CUI","C0007257","en","BCNU","""","""","""",""""
"ots.NCIm.CUI","C0079639","en","inverse polymerase chain reaction","""","""","""",""""
"ots.NCIm.CUI","C0017968","en","glycoprotein","""","""","""",""""
"ots.NCIm.CUI","C0597586","en","tissue/cell preparation","""","""","""",""""
"ots.NCIm.CUI","C0038185","en","Asteroidea","""","""","""",""""
"ots.NCIm.CUI","C0003290","en","tricyclic antidepressant","""","""","""",""""
"ots.NCIm.CUI","C0205790","en","Puumala virus","""","""","""",""""
"ots.NCIm.CUI","C0872183","en","handheld equipment","""","""","""",""""
"ots.NCIm.CUI","C0598486","en","gastroduodenal anastomosis","""","""","""",""""
"ots.NCIm.CUI","C0598659","en","constant region gene","""","""","""",""""
"ots.NCIm.CUI","C0014695","en","calciferol","""","""","""",""""
"ots.NCIm.CUI","C0014346","en","Enterobacteriaceae","""","""","""",""""
"ots.NCIm.CUI","C0074447","en","shigella toxin","""","""","""",""""
"ots.NCIm.CUI","C0406272","en","plant contact dermatitis","""","""","""",""""
"ots.NCIm.CUI","C0020974","en","passive immunization","""","""","""",""""
"ots.NCIm.CUI","C0028263","en","noise","""","""","""",""""
"ots.NCIm.CUI","C0002068","en","olefin","""","""","""",""""
"ots.NCIm.CUI","C0027481","en","ANH (atrial natriuretic hormone)","""","""","""",""""
"ots.NCIm.CUI","C0597984","en","bile stricture","""","""","""",""""
"ots.NCIm.CUI","C0085932","en","bullous skin disorder","""","""","""",""""
