"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323033",,0,"NCT01043328.xml","trial load","NCT01043328.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323839",,0,"986978DR.txt","i2b2 load","986978DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323636",,0,"92581DR.txt","i2b2 load","92581DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313836",,0,"698578DR.txt","i2b2 load","698578DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313036",,0,"354045075.txt","i2b2 load","354045075.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333335",,0,"clinical-791.txt","i2b2 load","clinical-791.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323930",,0,"992839DR.txt","i2b2 load","992839DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323034",,0,"NCT01055600.xml","trial load","NCT01055600.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333336",,0,"record-124.txt","i2b2 load","record-124.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313837",,0,"700180DR.txt","i2b2 load","700180DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303137",,0,"DoctorLetter_ADEECindy_20140815_060024.pdf","gen load","DoctorLetter_ADEECindy_20140815_060024.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313037",,0,"36.xml.txt","i2b2 load","36.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333338",,0,"record-16.txt","i2b2 load","record-16.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303336",,0,"DoctorLetter_ADEEEstella_20140815_003908.pdf","gen load","DoctorLetter_ADEEEstella_20140815_003908.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323035",,0,"NCT01070797.xml","trial load","NCT01070797.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333337",,0,"record-141.txt","i2b2 load","record-141.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313838",,0,"702614DR.txt","i2b2 load","702614DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323637",,0,"937933DR.txt","i2b2 load","937933DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323036",,0,"NCT01104298.xml","trial load","NCT01104298.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333339",,0,"record-24.txt","i2b2 load","record-24.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323931",,0,"992985626.txt","i2b2 load","992985626.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313839",,0,"706425DR.txt","i2b2 load","706425DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313038",,0,"366034DR.txt","i2b2 load","366034DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333430",,0,"record-38.txt","i2b2 load","record-38.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303138",,0,"DoctorLetter_ADEEClara_20140805_120906.pdf","gen load","DoctorLetter_ADEEClara_20140805_120906.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323037",,0,"NCT01142375.xml","trial load","NCT01142375.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333431",,0,"record-54.txt","i2b2 load","record-54.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313930",,0,"706689DR.txt","i2b2 load","706689DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303337",,0,"DoctorLetter_ADEEFrazo_20140807_004341.pdf","gen load","DoctorLetter_ADEEFrazo_20140807_004341.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323638",,0,"940480DR.txt","i2b2 load","940480DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323038",,0,"NCT01156883.xml","trial load","NCT01156883.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333432",,0,"record-56.txt","i2b2 load","record-56.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303134",,0,"0262.txt","i2b2 load","0262.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313039",,0,"368044DR.txt","i2b2 load","368044DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323932",,0,"993550DR.txt","i2b2 load","993550DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333433",,0,"record-65.txt","i2b2 load","record-65.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303139",,0,"DoctorLetter_ADEEClara_20140809_142814.pdf","gen load","DoctorLetter_ADEEClara_20140809_142814.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333434",,0,"record-81.txt","i2b2 load","record-81.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323039",,0,"NCT01163383.xml","trial load","NCT01163383.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303939",,0,"NCT00002532.xml","trial load","NCT00002532.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333435",,0,"record-83.txt","i2b2 load","record-83.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303338",,0,"DoctorLetter_ADEEFrazo_20140812_231107.pdf","gen load","DoctorLetter_ADEEFrazo_20140812_231107.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323130",,0,"NCT01172483.xml","trial load","NCT01172483.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323639",,0,"943345DR.txt","i2b2 load","943345DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303135",,0,"0270.txt","i2b2 load","0270.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313130",,0,"374148DR.txt","i2b2 load","374148DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303031",,0,"2010 Focused Update of ESC Guidelines on device therapy in heart failure_2677.full.pdf","sop load","2010 Focused Update of ESC Guidelines on device therapy in heart failure_2677.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323933",,0,"995495721_PUMC.txt","i2b2 load","995495721_PUMC.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323131",,0,"NCT01172717.xml","trial load","NCT01172717.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303039",,0,"NCT00000589.xml","trial load","NCT00000589.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313030",,0,"NCT00002638.xml","trial load","NCT00002638.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303537",,0,"DoctorLetter_ADEEJazmyne_20140811_230302.pdf","gen load","DoctorLetter_ADEEJazmyne_20140811_230302.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323132",,0,"NCT01209442.xml","trial load","NCT01209442.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303339",,0,"DoctorLetter_ADEEGenoveffa_20140807_200833.pdf","gen load","DoctorLetter_ADEEGenoveffa_20140807_200833.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303130",,0,"NCT00000591.xml","trial load","NCT00000591.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313131",,0,"387753DR.txt","i2b2 load","387753DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303136",,0,"0285.txt","i2b2 load","0285.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303032",,0,"2012 focused update of the ESC Guidelines for the management of atrial fibrillation_2719.full.pdf","sop load","2012 focused update of the ESC Guidelines for the management of atrial fibrillation_2719.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323934",,0,"995648DR.txt","i2b2 load","995648DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303131",,0,"NCT00000603.xml","trial load","NCT00000603.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303538",,0,"DoctorLetter_ADEEJurgis_20140811_132924.pdf","gen load","DoctorLetter_ADEEJurgis_20140811_132924.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313031",,0,"NCT00002688.xml","trial load","NCT00002688.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323935",,0,"99703DR.txt","i2b2 load","99703DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303137",,0,"0290.txt","i2b2 load","0290.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303132",,0,"NCT00000611.xml","trial load","NCT00000611.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303033",,0,"2013 ESC Guidelines on cardiac pacing and cardiac resynchronization therapy_2281.full.pdf","sop load","2013 ESC Guidelines on cardiac pacing and cardiac resynchronization therapy_2281.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303539",,0,"DoctorLetter_ADEEJurgis_20140812_091902.pdf","gen load","DoctorLetter_ADEEJurgis_20140812_091902.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303138",,0,"0301.txt","i2b2 load","0301.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303133",,0,"NCT00000612.xml","trial load","NCT00000612.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303430",,0,"DoctorLetter_ADEEGruia_20140805_010608.pdf","gen load","DoctorLetter_ADEEGruia_20140805_010608.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303630",,0,"DoctorLetter_ADEELeeuwe_20140805_001430.pdf","gen load","DoctorLetter_ADEELeeuwe_20140805_001430.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313032",,0,"NCT00002771.xml","trial load","NCT00002771.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303134",,0,"NCT00000625.xml","trial load","NCT00000625.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323936",,0,"clinical-127.txt","i2b2 load","clinical-127.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303139",,0,"0313.txt","i2b2 load","0313.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303135",,0,"NCT00000626.xml","trial load","NCT00000626.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323937",,0,"clinical-132.txt","i2b2 load","clinical-132.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313033",,0,"NCT00002905.xml","trial load","NCT00002905.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303136",,0,"NCT00000643.xml","trial load","NCT00000643.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303431",,0,"DoctorLetter_ADEEGruia_20140814_001620.pdf","gen load","DoctorLetter_ADEEGruia_20140814_001620.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303230",,0,"0358.txt","i2b2 load","0358.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303137",,0,"NCT00000646.xml","trial load","NCT00000646.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323938",,0,"clinical-171.txt","i2b2 load","clinical-171.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313034",,0,"NCT00002956.xml","trial load","NCT00002956.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303138",,0,"NCT00000651.xml","trial load","NCT00000651.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323939",,0,"clinical-172.txt","i2b2 load","clinical-172.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303231",,0,"0362.txt","i2b2 load","0362.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303432",,0,"DoctorLetter_ADEEHaruyo_20140805_082124.pdf","gen load","DoctorLetter_ADEEHaruyo_20140805_082124.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313035",,0,"NCT00003230.xml","trial load","NCT00003230.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303139",,0,"NCT00000652.xml","trial load","NCT00000652.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303232",,0,"036855076.txt","i2b2 load","036855076.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333030",,0,"clinical-182.txt","i2b2 load","clinical-182.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313036",,0,"NCT00003291.xml","trial load","NCT00003291.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303230",,0,"NCT00000658.xml","trial load","NCT00000658.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303433",,0,"DoctorLetter_ADEEHaruyo_20140805_234741.pdf","gen load","DoctorLetter_ADEEHaruyo_20140805_234741.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303233",,0,"0385.txt","i2b2 load","0385.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303231",,0,"NCT00000660.xml","trial load","NCT00000660.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333031",,0,"clinical-183.txt","i2b2 load","clinical-183.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303234",,0,"0410.txt","i2b2 load","0410.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303232",,0,"NCT00000671.xml","trial load","NCT00000671.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313037",,0,"NCT00003528.xml","trial load","NCT00003528.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303233",,0,"NCT00000672.xml","trial load","NCT00000672.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303235",,0,"0430.txt","i2b2 load","0430.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303434",,0,"DoctorLetter_ADEEHasse_20140807_040231.pdf","gen load","DoctorLetter_ADEEHasse_20140807_040231.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303234",,0,"NCT00000674.xml","trial load","NCT00000674.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313038",,0,"NCT00003578.xml","trial load","NCT00003578.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333032",,0,"clinical-188.txt","i2b2 load","clinical-188.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303235",,0,"NCT00000676.xml","trial load","NCT00000676.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303236",,0,"0460.txt","i2b2 load","0460.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303236",,0,"NCT00000681.xml","trial load","NCT00000681.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303435",,0,"DoctorLetter_ADEEHatto_20140814_205957.pdf","gen load","DoctorLetter_ADEEHatto_20140814_205957.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313039",,0,"NCT00003602.xml","trial load","NCT00003602.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303237",,0,"NCT00000687.xml","trial load","NCT00000687.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333033",,0,"clinical-193.txt","i2b2 load","clinical-193.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313130",,0,"NCT00003639.xml","trial load","NCT00003639.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303238",,0,"NCT00000689.xml","trial load","NCT00000689.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333034",,0,"clinical-202.txt","i2b2 load","clinical-202.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313131",,0,"NCT00003650.xml","trial load","NCT00003650.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303239",,0,"NCT00000694.xml","trial load","NCT00000694.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303436",,0,"DoctorLetter_ADEEHerger_20140806_012616.pdf","gen load","DoctorLetter_ADEEHerger_20140806_012616.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313132",,0,"NCT00003746.xml","trial load","NCT00003746.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303330",,0,"NCT00000695.xml","trial load","NCT00000695.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333035",,0,"clinical-207.txt","i2b2 load","clinical-207.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313133",,0,"NCT00004025.xml","trial load","NCT00004025.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303331",,0,"NCT00000700.xml","trial load","NCT00000700.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313134",,0,"NCT00006343.xml","trial load","NCT00006343.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303437",,0,"DoctorLetter_ADEEHerger_20140814_115242.pdf","gen load","DoctorLetter_ADEEHerger_20140814_115242.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303332",,0,"NCT00000702.xml","trial load","NCT00000702.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313135",,0,"NCT00010309.xml","trial load","NCT00010309.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333036",,0,"clinical-227.txt","i2b2 load","clinical-227.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303333",,0,"NCT00000703.xml","trial load","NCT00000703.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313136",,0,"NCT00010335.xml","trial load","NCT00010335.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303438",,0,"DoctorLetter_ADEEHermundur_20140815_082100.pdf","gen load","DoctorLetter_ADEEHermundur_20140815_082100.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303334",,0,"NCT00000705.xml","trial load","NCT00000705.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313137",,0,"NCT00014664.xml","trial load","NCT00014664.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333037",,0,"clinical-258.txt","i2b2 load","clinical-258.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303336",,0,"NCT00000709.xml","trial load","NCT00000709.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313138",,0,"NCT00016458.xml","trial load","NCT00016458.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303335",,0,"NCT00000708.xml","trial load","NCT00000708.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303439",,0,"DoctorLetter_ADEEHielke_20140812_180557.pdf","gen load","DoctorLetter_ADEEHielke_20140812_180557.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313139",,0,"NCT00024440.xml","trial load","NCT00024440.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303337",,0,"NCT00000723.xml","trial load","NCT00000723.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333039",,0,"clinical-3.txt","i2b2 load","clinical-3.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313230",,0,"NCT00030043.xml","trial load","NCT00030043.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303338",,0,"NCT00000725.xml","trial load","NCT00000725.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
